07:53:02 PM msg_show.lua_print Available fzf functions:
{
  _excluded_meta = { "setup", "redraw", "fzf", "fzf_raw", "fzf_wrap", "fzf_exec", "fzf_live", "defaults", "_excluded_meta", "_excluded_metamap", "_exported_wapi", "get_info", "set_info", "get_last_query", "hide", "unhide", "help_tags", "man_pages", "register_extension" },
  _excluded_metamap = {
    _excluded_meta = true,
    _excluded_metamap = true,
    _exported_wapi = true,
    actions = true,
    config = true,
    core = true,
    defaults = true,
    fzf = true,
    fzf_exec = true,
    fzf_live = true,
    fzf_raw = true,
    fzf_wrap = true,
    get_info = true,
    get_last_query = true,
    help_tags = true,
    hide = true,
    libuv = true,
    make_entry = true,
    man_pages = true,
    path = true,
    redraw = true,
    register_extension = true,
    set_info = true,
    setup = true,
    shell = true,
    unhide = true,
    utils = true,
    win = true
  },
  _exported_wapi = {
    autoclose = true,
    close_help = true,
    focus_preview = true,
    hide = true,
    preview_scroll = true,
    preview_ts_ctx_inc_dec = true,
    set_autoclose = true,
    toggle_fullscreen = true,
    toggle_help = true,
    toggle_preview = true,
    toggle_preview_behavior = true,
    toggle_preview_cw = true,
    toggle_preview_ts_ctx = true,
    toggle_preview_undo_diff = true,
    toggle_preview_wrap = true,
    unhide = true,
    win_leave = true
  },
  actions = {
    unescape_fzf = <function 284>,
    uv_spawn = <function 285>
  },
  lines = <function 286>,
  live_grep = <function 287>,
  live_grep_glob = <function 288>,
  live_grep_native = <function 289>,
  live_grep_resume = <function 290>,
  loclist = <function 291>,
  loclist_stack = <function 292>,
  lsp_code_actions = <function 293>,
  lsp_declarations = <function 294>,
  lsp_definitions = <function 295>,
  lsp_document_diagnostics = <function 296>,
  lsp_document_symbols = <function 297>,
  lsp_finder = <function 298>,
  lsp_implementations = <function 299>,
  lsp_incoming_calls = <function 300>,
  lsp_live_workspace_symbols = <function 301>,
  lsp_outgoing_calls = <function 302>,
  lsp_references = <function 303>,
  lsp_type_sub = <function 304>,
  lsp_type_super = <function 305>,
  lsp_typedefs = <function 306>,
  lsp_workspace_diagnostics = <function 307>,
  lsp_workspace_symbols = <function 308>,
  make_entry = {
    expand_query = <function 309>,
    file = <function 310>,
    fix_windows_cmd = <function 311>,
    get_diff_files = <function 312>,
    get_grep_cmd = <function 313>,
    git_hunk = <function 314>,
    git_status = <function 315>,
    glob_parse = <function 316>,
    lcol = <function 317>,
    lgrep = <function 318>,
    postprocess = <function 319>,
    preprocess = <function 320>,
    rg_insert_args = <function 321>,
    tag = <function 322>,
    zoxide = <function 323>
  },
  man_pages = <function 324>,
  manpages = <function 325>,
  marks = <function 326>,
  menus = <function 327>,
  nvim_options = <function 328>,
  oldfiles = <function 329>,
  packadd = <function 330>,
  path = {
    HOME = <function 331>,
    HOME_to_tilde = <function 332>,
    __HOME = "/home/m2takeuchi",
    _env = {
      <metatable> = {
        __index = <function 333>
      }
    },
    _fnamemodify = <function 334>,
    _nvim_buf_get_lines = <function 335>,
    _nvim_buf_line_count = <function 336>,
    add_trailing = <function 337>,
    basename = <function 338>,
    bslash_byte = 92,
    byte_is_separator = <function 339>,
    colon_byte = 58,
    dot_byte = 46,
    ends_with_separator = <function 340>,
    entry_to_ctag = <function 341>,
    entry_to_file = <function 342>,
    entry_to_location = <function 343>,
    equals = <function 344>,
    extension = <function 345>,
    fslash_byte = 47,
    ft_match = <function 346>,
    ft_match_fast_event = <function 347>,
    git_cwd = <function 348>,
    git_root = <function 349>,
    has_cwd_prefix = <function 350>,
    is_absolute = <function 351>,
    is_git_repo = <function 352>,
    is_relative_to = <function 353>,
    is_separator = <function 354>,
    is_uri = <function 355>,
    join = <function 356>,
    keymap_to_entry = <function 357>,
    lengthen = <function 358>,
    normalize = <function 359>,
    parent = <function 360>,
    relative_to = <function 361>,
    remove_trailing = <function 362>,
    render_crlf = <function 363>,
    separator = <function 364>,
    separator_byte = <function 365>,
    shorten = <function 366>,
    strip_cwd_prefix = <function 367>,
    tail = <function 338>,
    tilde_to_HOME = <function 368>
  },
  profiles = <function 369>,
  quickfix = <function 370>,
  quickfix_stack = <function 371>,
  redraw = <function 372>,
  register_extension = <function 373>,
  register_ui_select = <function 374>,
  registers = <function 375>,
  resume = <function 376>,
  search_history = <function 377>,
  serverlist = <function 378>,
  set_info = <function 379>,
  setup = <function 380>,
  setup_fzfvim_cmds = <function 381>,
  setup_highlights = <function 382>,
  shell = {
    LRU = <15>{
      __index = <table 15>,
      get = <function 383>,
      len = <function 384>,
      new = <function 385>,
      set = <function 386>,
      set_size = <function 387>
    },
    cache_new = <function 388>,
    cache_set_size = <function 389>,
    check_upvalue = <function 390>,
    get_func = <function 391>,
    pipe_wrap_fn = <function 392>,
    register_func = <function 393>,
    stringify = <function 394>,
    stringify_cmd = <function 395>,
    stringify_data = <function 396>,
    stringify_data2 = <function 397>,
    stringify_mt = <function 398>,
    wrap_spawn_stdio = <function 399>
  },
  spell_suggest = <function 400>,
  spellcheck = <function 401>,
  tabs = <function 402>,
  tags = <function 403>,
  tags_grep = <function 404>,
  tags_grep_cWORD = <function 405>,
  tags_grep_cword = <function 406>,
  tags_grep_visual = <function 407>,
  tags_live_grep = <function 408>,
  tagstack = <function 409>,
  tmux_buffers = <function 410>,
  treesitter = <function 411>,
  undotree = <function 412>,
  unhide = <function 413>,
  utils = {
    COLORMAP = <function 414>,
    CTX = <function 415>,
    __COLORMAP = {
      AliceBlue = 15792383,
      AntiqueWhite = 16444375,
      AntiqueWhite1 = 16773083,
      AntiqueWhite2 = 15654860,
      AntiqueWhite3 = 13484208,
      AntiqueWhite4 = 9143160,
      Aqua = 65535,
      Aquamarine = 8388564,
      Aquamarine1 = 8388564,
      Aquamarine2 = 7794374,
      Aquamarine3 = 6737322,
      Aquamarine4 = 4557684,
      Azure = 15794175,
      Azure1 = 15794175,
      Azure2 = 14741230,
      Azure3 = 12701133,
      Azure4 = 8620939,
      Beige = 16119260,
      Bisque = 16770244,
      Bisque1 = 16770244,
      Bisque2 = 15652279,
      Bisque3 = 13481886,
      Bisque4 = 9141611,
      Black = 0,
      BlanchedAlmond = 16772045,
      Blue = 255,
      Blue1 = 255,
      Blue2 = 238,
      Blue3 = 205,
      Blue4 = 139,
      BlueViolet = 9055202,
      Brown = 10824234,
      Brown1 = 16728128,
      Brown2 = 15612731,
      Brown3 = 13447987,
      Brown4 = 9118499,
      BurlyWood = 14596231,
      Burlywood1 = 16765851,
      Burlywood2 = 15648145,
      Burlywood3 = 13478525,
      Burlywood4 = 9139029,
      CadetBlue = 6266528,
      CadetBlue1 = 10024447,
      CadetBlue2 = 9364974,
      CadetBlue3 = 8046029,
      CadetBlue4 = 5473931,
      ChartReuse = 8388352,
      Chartreuse1 = 8388352,
      Chartreuse2 = 7794176,
      Chartreuse3 = 6737152,
      Chartreuse4 = 4557568,
      Chocolate = 13789470,
      Chocolate1 = 16744228,
      Chocolate2 = 15627809,
      Chocolate3 = 13461021,
      Chocolate4 = 9127187,
      Coral = 16744272,
      Coral1 = 16740950,
      Coral2 = 15624784,
      Coral3 = 13458245,
      Coral4 = 9125423,
      CornFlowerBlue = 6591981,
      Cornsilk = 16775388,
      Cornsilk1 = 16775388,
      Cornsilk2 = 15657165,
      Cornsilk3 = 13486257,
      Cornsilk4 = 9144440,
      Crimson = 14423100,
      Cyan = 65535,
      Cyan1 = 65535,
      Cyan2 = 61166,
      Cyan3 = 52685,
      Cyan4 = 35723,
      DarkBlue = 139,
      DarkCyan = 35723,
      DarkGoldenrod = 12092939,
      DarkGoldenrod1 = 16759055,
      DarkGoldenrod2 = 15641870,
      DarkGoldenrod3 = 13473036,
      DarkGoldenrod4 = 9135368,
      DarkGray = 11119017,
      DarkGreen = 25600,
      DarkGrey = 11119017,
      DarkKhaki = 12433259,
      DarkMagenta = 9109643,
      DarkOliveGreen = 5597999,
      DarkOliveGreen1 = 13303664,
      DarkOliveGreen2 = 12381800,
      DarkOliveGreen3 = 10669402,
      DarkOliveGreen4 = 7244605,
      DarkOrange = 16747520,
      DarkOrange1 = 16744192,
      DarkOrange2 = 15627776,
      DarkOrange3 = 13460992,
      DarkOrange4 = 9127168,
      DarkOrchid = 10040012,
      DarkOrchid1 = 12533503,
      DarkOrchid2 = 11680494,
      DarkOrchid3 = 10105549,
      DarkOrchid4 = 6824587,
      DarkRed = 9109504,
      DarkSalmon = 15308410,
      DarkSeaGreen = 9419919,
      DarkSeaGreen1 = 12713921,
      DarkSeaGreen2 = 11857588,
      DarkSeaGreen3 = 10210715,
      DarkSeaGreen4 = 6916969,
      DarkSlateBlue = 4734347,
      DarkSlateGray = 3100495,
      DarkSlateGray1 = 9961471,
      DarkSlateGray2 = 9301742,
      DarkSlateGray3 = 7982541,
      DarkSlateGray4 = 5409675,
      DarkSlateGrey = 3100495,
      DarkTurquoise = 52945,
      DarkViolet = 9699539,
      DarkYellow = 12303104,
      DeepPink = 16716947,
      DeepPink1 = 16716947,
      DeepPink2 = 15602313,
      DeepPink3 = 13439094,
      DeepPink4 = 9112144,
      DeepSkyBlue = 49151,
      DeepSkyBlue1 = 49151,
      DeepSkyBlue2 = 45806,
      DeepSkyBlue3 = 39629,
      DeepSkyBlue4 = 26763,
      DimGray = 6908265,
      DimGrey = 6908265,
      DodgerBlue = 2003199,
      DodgerBlue1 = 2003199,
      DodgerBlue2 = 1869550,
      DodgerBlue3 = 1602765,
      DodgerBlue4 = 1068683,
      Firebrick = 11674146,
      Firebrick1 = 16724016,
      Firebrick2 = 15608876,
      Firebrick3 = 13444646,
      Firebrick4 = 9116186,
      FloralWhite = 16775920,
      ForestGreen = 2263842,
      Fuchsia = 16711935,
      Gainsboro = 14474460,
      GhostWhite = 16316671,
      Gold = 16766720,
      Gold1 = 16766720,
      Gold2 = 15649024,
      Gold3 = 13479168,
      Gold4 = 9139456,
      Goldenrod = 14329120,
      Goldenrod1 = 16761125,
      Goldenrod2 = 15643682,
      Goldenrod3 = 13474589,
      Goldenrod4 = 9136404,
      Gray = 8421504,
      Gray0 = 0,
      Gray1 = 197379,
      Gray10 = 1710618,
      Gray100 = 16777215,
      Gray11 = 1842204,
      Gray12 = 2039583,
      Gray13 = 2171169,
      Gray14 = 2368548,
      Gray15 = 2500134,
      Gray16 = 2697513,
      Gray17 = 2829099,
      Gray18 = 3026478,
      Gray19 = 3158064,
      Gray2 = 328965,
      Gray20 = 3355443,
      Gray21 = 3552822,
      Gray22 = 3684408,
      Gray23 = 3881787,
      Gray24 = 4013373,
      Gray25 = 4210752,
      Gray26 = 4342338,
      Gray27 = 4539717,
      Gray28 = 4671303,
      Gray29 = 4868682,
      Gray3 = 526344,
      Gray30 = 5066061,
      Gray31 = 5197647,
      Gray32 = 5395026,
      Gray33 = 5526612,
      Gray34 = 5723991,
      Gray35 = 5855577,
      Gray36 = 6052956,
      Gray37 = 6184542,
      Gray38 = 6381921,
      Gray39 = 6513507,
      Gray4 = 657930,
      Gray40 = 6710886,
      Gray41 = 6908265,
      Gray42 = 7039851,
      Gray43 = 7237230,
      Gray44 = 7368816,
      Gray45 = 7566195,
      Gray46 = 7697781,
      Gray47 = 7895160,
      Gray48 = 8026746,
      Gray49 = 8224125,
      Gray5 = 855309,
      Gray50 = 8355711,
      Gray51 = 8553090,
      Gray52 = 8750469,
      Gray53 = 8882055,
      Gray54 = 9079434,
      Gray55 = 9211020,
      Gray56 = 9408399,
      Gray57 = 9539985,
      Gray58 = 9737364,
      Gray59 = 9868950,
      Gray6 = 986895,
      Gray60 = 10066329,
      Gray61 = 10263708,
      Gray62 = 10395294,
      Gray63 = 10592673,
      Gray64 = 10724259,
      Gray65 = 10921638,
      Gray66 = 11053224,
      Gray67 = 11250603,
      Gray68 = 11382189,
      Gray69 = 11579568,
      Gray7 = 1184274,
      Gray70 = 11776947,
      Gray71 = 11908533,
      Gray72 = 12105912,
      Gray73 = 12237498,
      Gray74 = 12434877,
      Gray75 = 12566463,
      Gray76 = 12763842,
      Gray77 = 12895428,
      Gray78 = 13092807,
      Gray79 = 13224393,
      Gray8 = 1315860,
      Gray80 = 13421772,
      Gray81 = 13619151,
      Gray82 = 13750737,
      Gray83 = 13948116,
      Gray84 = 14079702,
      Gray85 = 14277081,
      Gray86 = 14408667,
      Gray87 = 14606046,
      Gray88 = 14737632,
      Gray89 = 14935011,
      Gray9 = 1513239,
      Gray90 = 15066597,
      Gray91 = 15263976,
      Gray92 = 15461355,
      Gray93 = 15592941,
      Gray94 = 15790320,
      Gray95 = 15921906,
      Gray96 = 16119285,
      Gray97 = 16250871,
      Gray98 = 16448250,
      Gray99 = 16579836,
      Green = 32768,
      Green1 = 65280,
      Green2 = 60928,
      Green3 = 52480,
      Green4 = 35584,
      GreenYellow = 11403055,
      Grey = 8421504,
      Grey0 = 0,
      Grey1 = 197379,
      Grey10 = 1710618,
      Grey100 = 16777215,
      Grey11 = 1842204,
      Grey12 = 2039583,
      Grey13 = 2171169,
      Grey14 = 2368548,
      Grey15 = 2500134,
      Grey16 = 2697513,
      Grey17 = 2829099,
      Grey18 = 3026478,
      Grey19 = 3158064,
      Grey2 = 328965,
      Grey20 = 3355443,
      Grey21 = 3552822,
      Grey22 = 3684408,
      Grey23 = 3881787,
      Grey24 = 4013373,
      Grey25 = 4210752,
      Grey26 = 4342338,
      Grey27 = 4539717,
      Grey28 = 4671303,
      Grey29 = 4868682,
      Grey3 = 526344,
      Grey30 = 5066061,
      Grey31 = 5197647,
      Grey32 = 5395026,
      Grey33 = 5526612,
      Grey34 = 5723991,
      Grey35 = 5855577,
      Grey36 = 6052956,
      Grey37 = 6184542,
      Grey38 = 6381921,
      Grey39 = 6513507,
      Grey4 = 657930,
      Grey40 = 6710886,
      Grey41 = 6908265,
      Grey42 = 7039851,
      Grey43 = 7237230,
      Grey44 = 7368816,
      Grey45 = 7566195,
      Grey46 = 7697781,
      Grey47 = 7895160,
      Grey48 = 8026746,
      Grey49 = 8224125,
      Grey5 = 855309,
      Grey50 = 8355711,
      Grey51 = 8553090,
      Grey52 = 8750469,
      Grey53 = 8882055,
      Grey54 = 9079434,
      Grey55 = 9211020,
      Grey56 = 9408399,
      Grey57 = 9539985,
      Grey58 = 9737364,
      Grey59 = 9868950,
      Grey6 = 986895,
      Grey60 = 10066329,
      Grey61 = 10263708,
      Grey62 = 10395294,
      Grey63 = 10592673,
      Grey64 = 10724259,
      Grey65 = 10921638,
      Grey66 = 11053224,
      Grey67 = 11250603,
      Grey68 = 11382189,
      Grey69 = 11579568,
      Grey7 = 1184274,
      Grey70 = 11776947,
      Grey71 = 11908533,
      Grey72 = 12105912,
      Grey73 = 12237498,
      Grey74 = 12434877,
      Grey75 = 12566463,
      Grey76 = 12763842,
      Grey77 = 12895428,
      Grey78 = 13092807,
      Grey79 = 13224393,
      Grey8 = 1315860,
      Grey80 = 13421772,
      Grey81 = 13619151,
      Grey82 = 13750737,
      Grey83 = 13948116,
      Grey84 = 14079702,
      Grey85 = 14277081,
      Grey86 = 14408667,
      Grey87 = 14606046,
      Grey88 = 14737632,
      Grey89 = 14935011,
      Grey9 = 1513239,
      Grey90 = 15066597,
      Grey91 = 15263976,
      Grey92 = 15461355,
      Grey93 = 15592941,
      Grey94 = 15790320,
      Grey95 = 15921906,
      Grey96 = 16119285,
      Grey97 = 16250871,
      Grey98 = 16448250,
      Grey99 = 16579836,
      Honeydew = 15794160,
      Honeydew1 = 15794160,
      Honeydew2 = 14741216,
      Honeydew3 = 12701121,
      Honeydew4 = 8620931,
      HotPink = 16738740,
      HotPink1 = 16740020,
      HotPink2 = 15624871,
      HotPink3 = 13459600,
      HotPink4 = 9124450,
      IndianRed = 13458524,
      IndianRed1 = 16738922,
      IndianRed2 = 15623011,
      IndianRed3 = 13456725,
      IndianRed4 = 9124410,
      Indigo = 4915330,
      Ivory = 16777200,
      Ivory1 = 16777200,
      Ivory2 = 15658720,
      Ivory3 = 13487553,
      Ivory4 = 9145219,
      Khaki = 15787660,
      Khaki1 = 16774799,
      Khaki2 = 15656581,
      Khaki3 = 13485683,
      Khaki4 = 9143886,
      Lavender = 15132410,
      LavenderBlush = 16773365,
      LavenderBlush1 = 16773365,
      LavenderBlush2 = 15655141,
      LavenderBlush3 = 13484485,
      LavenderBlush4 = 9143174,
      LawnGreen = 8190976,
      LemonChiffon = 16775885,
      LemonChiffon1 = 16775885,
      LemonChiffon2 = 15657407,
      LemonChiffon3 = 13486501,
      LemonChiffon4 = 9144688,
      LightBlue = 11393254,
      LightBlue1 = 12578815,
      LightBlue2 = 11722734,
      LightBlue3 = 10141901,
      LightBlue4 = 6849419,
      LightCoral = 15761536,
      LightCyan = 14745599,
      LightCyan1 = 14745599,
      LightCyan2 = 13758190,
      LightCyan3 = 11849165,
      LightCyan4 = 8031115,
      LightGoldenrod = 15654274,
      LightGoldenrod1 = 16772235,
      LightGoldenrod2 = 15654018,
      LightGoldenrod3 = 13483632,
      LightGoldenrod4 = 9142604,
      LightGoldenrodYellow = 16448210,
      LightGray = 13882323,
      LightGreen = 9498256,
      LightGrey = 13882323,
      LightMagenta = 16759807,
      LightPink = 16758465,
      LightPink1 = 16756409,
      LightPink2 = 15639213,
      LightPink3 = 13470869,
      LightPink4 = 9133925,
      LightRed = 16759739,
      LightSalmon = 16752762,
      LightSalmon1 = 16752762,
      LightSalmon2 = 15635826,
      LightSalmon3 = 13468002,
      LightSalmon4 = 9131842,
      LightSeaGreen = 2142890,
      LightSkyBlue = 8900346,
      LightSkyBlue1 = 11592447,
      LightSkyBlue2 = 10802158,
      LightSkyBlue3 = 9287373,
      LightSkyBlue4 = 6323083,
      LightSlateBlue = 8679679,
      LightSlateGray = 7833753,
      LightSlateGrey = 7833753,
      LightSteelBlue = 11584734,
      LightSteelBlue1 = 13296127,
      LightSteelBlue2 = 12374766,
      LightSteelBlue3 = 10663373,
      LightSteelBlue4 = 7240587,
      LightYellow = 16777184,
      LightYellow1 = 16777184,
      LightYellow2 = 15658705,
      LightYellow3 = 13487540,
      LightYellow4 = 9145210,
      Lime = 65280,
      LimeGreen = 3329330,
      Linen = 16445670,
      Magenta = 16711935,
      Magenta1 = 16711935,
      Magenta2 = 15597806,
      Magenta3 = 13435085,
      Magenta4 = 9109643,
      Maroon = 8388608,
      Maroon1 = 16725171,
      Maroon2 = 15610023,
      Maroon3 = 13445520,
      Maroon4 = 9116770,
      MediumAquamarine = 6737322,
      MediumBlue = 205,
      MediumOrchid = 12211667,
      MediumOrchid1 = 14706431,
      MediumOrchid2 = 13721582,
      MediumOrchid3 = 11817677,
      MediumOrchid4 = 8009611,
      MediumPurple = 9662683,
      MediumPurple1 = 11240191,
      MediumPurple2 = 10451438,
      MediumPurple3 = 9005261,
      MediumPurple4 = 6113163,
      MediumSeaGreen = 3978097,
      MediumSlateBlue = 8087790,
      MediumSpringGreen = 64154,
      MediumTurquoise = 4772300,
      MediumVioletRed = 13047173,
      MidnightBlue = 1644912,
      MintCream = 16121850,
      MistyRose = 16770273,
      MistyRose1 = 16770273,
      MistyRose2 = 15652306,
      MistyRose3 = 13481909,
      MistyRose4 = 9141627,
      Moccasin = 16770229,
      NavajoWhite = 16768685,
      NavajoWhite1 = 16768685,
      NavajoWhite2 = 15650721,
      NavajoWhite3 = 13480843,
      NavajoWhite4 = 9140574,
      Navy = 128,
      NavyBlue = 128,
      NvimDarkBlue = 19571,
      NvimDarkCyan = 29555,
      NvimDarkGray1 = 460813,
      NvimDarkGray2 = 1316379,
      NvimDarkGray3 = 2895411,
      NvimDarkGray4 = 5198424,
      NvimDarkGreen = 21795,
      NvimDarkGrey1 = 460813,
      NvimDarkGrey2 = 1316379,
      NvimDarkGrey3 = 2895411,
      NvimDarkGrey4 = 5198424,
      NvimDarkMagenta = 4653125,
      NvimDarkRed = 5832712,
      NvimDarkYellow = 7033600,
      NvimLightBlue = 10935295,
      NvimLightCyan = 9238775,
      NvimLightGray1 = 15659512,
      NvimLightGray2 = 14738154,
      NvimLightGray3 = 12895949,
      NvimLightGray4 = 10198692,
      NvimLightGreen = 11794112,
      NvimLightGrey1 = 15659512,
      NvimLightGrey2 = 14738154,
      NvimLightGrey3 = 12895949,
      NvimLightGrey4 = 10198692,
      NvimLightMagenta = 16763647,
      NvimLightRed = 16761017,
      NvimLightYellow = 16572564,
      OldLace = 16643558,
      Olive = 8421376,
      OliveDrab = 7048739,
      OliveDrab1 = 12648254,
      OliveDrab2 = 11791930,
      OliveDrab3 = 10145074,
      OliveDrab4 = 6916898,
      Orange = 16753920,
      Orange1 = 16753920,
      Orange2 = 15636992,
      Orange3 = 13468928,
      Orange4 = 9132544,
      OrangeRed = 16729344,
      OrangeRed1 = 16729344,
      OrangeRed2 = 15613952,
      OrangeRed3 = 13448960,
      OrangeRed4 = 9118976,
      Orchid = 14315734,
      Orchid1 = 16745466,
      Orchid2 = 15629033,
      Orchid3 = 13461961,
      Orchid4 = 9127817,
      PaleGoldenrod = 15657130,
      PaleGreen = 10025880,
      PaleGreen1 = 10157978,
      PaleGreen2 = 9498256,
      PaleGreen3 = 8179068,
      PaleGreen4 = 5540692,
      PaleTurquoise = 11529966,
      PaleTurquoise1 = 12320767,
      PaleTurquoise2 = 11464430,
      PaleTurquoise3 = 9883085,
      PaleTurquoise4 = 6720395,
      PaleVioletRed = 14381203,
      PaleVioletRed1 = 16745131,
      PaleVioletRed2 = 15628703,
      PaleVioletRed3 = 13461641,
      PaleVioletRed4 = 9127773,
      PapayaWhip = 16773077,
      PeachPuff = 16767673,
      PeachPuff1 = 16767673,
      PeachPuff2 = 15649709,
      PeachPuff3 = 13479829,
      PeachPuff4 = 9140069,
      Peru = 13468991,
      Pink = 16761035,
      Pink1 = 16758213,
      Pink2 = 15641016,
      Pink3 = 13472158,
      Pink4 = 9134956,
      Plum = 14524637,
      Plum1 = 16759807,
      Plum2 = 15642350,
      Plum3 = 13473485,
      Plum4 = 9135755,
      PowderBlue = 11591910,
      Purple = 8388736,
      Purple1 = 10170623,
      Purple2 = 9514222,
      Purple3 = 8201933,
      Purple4 = 5577355,
      RebeccaPurple = 6697881,
      Red = 16711680,
      Red1 = 16711680,
      Red2 = 15597568,
      Red3 = 13434880,
      Red4 = 9109504,
      RosyBrown = 12357519,
      RosyBrown1 = 16761281,
      RosyBrown2 = 15643828,
      RosyBrown3 = 13474715,
      RosyBrown4 = 9136489,
      RoyalBlue = 4286945,
      RoyalBlue1 = 4749055,
      RoyalBlue2 = 4419310,
      RoyalBlue3 = 3825613,
      RoyalBlue4 = 2572427,
      SaddleBrown = 9127187,
      Salmon = 16416882,
      Salmon1 = 16747625,
      Salmon2 = 15630946,
      Salmon3 = 13463636,
      Salmon4 = 9129017,
      SandyBrown = 16032864,
      SeaGreen = 3050327,
      SeaGreen1 = 5570463,
      SeaGreen2 = 5172884,
      SeaGreen3 = 4443520,
      SeaGreen4 = 3050327,
      SeaShell = 16774638,
      Seashell1 = 16774638,
      Seashell2 = 15656414,
      Seashell3 = 13485503,
      Seashell4 = 9143938,
      Sienna = 10506797,
      Sienna1 = 16745031,
      Sienna2 = 15628610,
      Sienna3 = 13461561,
      Sienna4 = 9127718,
      Silver = 12632256,
      SkyBlue = 8900331,
      SkyBlue1 = 8900351,
      SkyBlue2 = 8306926,
      SkyBlue3 = 7120589,
      SkyBlue4 = 4878475,
      SlateBlue = 6970061,
      SlateBlue1 = 8613887,
      SlateBlue2 = 8021998,
      SlateBlue3 = 6904269,
      SlateBlue4 = 4668555,
      SlateGray = 7372944,
      SlateGray1 = 13034239,
      SlateGray2 = 12178414,
      SlateGray3 = 10467021,
      SlateGray4 = 7109515,
      SlateGrey = 7372944,
      Snow = 16775930,
      Snow1 = 16775930,
      Snow2 = 15657449,
      Snow3 = 13486537,
      Snow4 = 9144713,
      SpringGreen = 65407,
      SpringGreen1 = 65407,
      SpringGreen2 = 61046,
      SpringGreen3 = 52582,
      SpringGreen4 = 35653,
      SteelBlue = 4620980,
      SteelBlue1 = 6535423,
      SteelBlue2 = 6073582,
      SteelBlue3 = 5215437,
      SteelBlue4 = 3564683,
      Tan = 13808780,
      Tan1 = 16753999,
      Tan2 = 15637065,
      Tan3 = 13468991,
      Tan4 = 9132587,
      Teal = 32896,
      Thistle = 14204888,
      Thistle1 = 16769535,
      Thistle2 = 15651566,
      Thistle3 = 13481421,
      Thistle4 = 9141131,
      Tomato = 16737095,
      Tomato1 = 16737095,
      Tomato2 = 15621186,
      Tomato3 = 13455161,
      Tomato4 = 9123366,
      Turquoise = 4251856,
      Turquoise1 = 62975,
      Turquoise2 = 58862,
      Turquoise3 = 50637,
      Turquoise4 = 34443,
      Violet = 15631086,
      VioletRed = 13639824,
      VioletRed1 = 16727702,
      VioletRed2 = 15612556,
      VioletRed3 = 13447800,
      VioletRed4 = 9118290,
      WebGray = 8421504,
      WebGreen = 32768,
      WebGrey = 8421504,
      WebMaroon = 8388608,
      WebPurple = 8388736,
      Wheat = 16113331,
      Wheat1 = 16771002,
      Wheat2 = 15653038,
      Wheat3 = 13482646,
      Wheat4 = 9141862,
      White = 16777215,
      WhiteSmoke = 16119285,
      X11Gray = 12500670,
      X11Green = 65280,
      X11Grey = 12500670,
      X11Maroon = 11546720,
      X11Purple = 10494192,
      Yellow = 16776960,
      Yellow1 = 16776960,
      Yellow2 = 15658496,
      Yellow3 = 13487360,
      Yellow4 = 9145088,
      YellowGreen = 10145074
    },
    __CTX = <function 416>,
    __FILE__ = <function 417>,
    __FNCREF2__ = <function 418>,
    __FNCREF3__ = <function 419>,
    __FNCREF__ = <function 420>,
    __FNC__ = <function 421>,
    __HAS_AUTOLOAD_FNS = true,
    __HAS_NVIM_010 = true,
    __HAS_NVIM_0102 = true,
    __HAS_NVIM_011 = true,
    __HAS_NVIM_012 = false,
    __IS_WINDOWS = false,
    __LINE__ = <function 422>,
    __WIN_HAS_SHELLSLASH = false,
    _if_win = <function 423>,
    _if_win_normalize_vars = <function 424>,
    _notify_header = "LineNr",
    ansi_codes = {
      black = <function 425>,
      blue = <function 426>,
      bold = <function 427>,
      clear = <function 428>,
      cyan = <function 429>,
      dark_grey = <function 430>,
      green = <function 431>,
      grey = <function 432>,
      italic = <function 433>,
      magenta = <function 434>,
      red = <function 435>,
      underline = <function 436>,
      white = <function 437>,
      yellow = <function 438>
    },
    ansi_escseq = {
      black = "\27[0;30m",
      blue = "\27[0;34m",
      bold = "\27[1m",
      clear = "\27[0m",
      cyan = "\27[0;36m",
      dark_grey = "\27[0;97m",
      green = "\27[0;32m",
      grey = "\27[0;90m",
      italic = "\27[3m",
      magenta = "\27[0;35m",
      red = "\27[0;31m",
      underline = "\27[4m",
      white = "\27[0;37m",
      yellow = "\27[0;33m"
    },
    ansi_escseq_len = <function 439>,
    ansi_from_hl = <function 440>,
    ansi_from_rgb = <function 441>,
    buf_is_qf = <function 442>,
    buffer_is_dirty = <function 443>,
    cache_ansi_escseq = <function 444>,
    clear_CTX = <function 445>,
    create_user_command_callback = <function 446>,
    ctag_to_magic = <function 447>,
    cwd = <function 448>,
    deepcopy = <function 449>,
    error = <function 450>,
    eventignore = <function 451>,
    fast_win_set_config = <function 452>,
    feed_keys_termcodes = <function 453>,
    file_is_binary = <function 454>,
    file_is_fifo = <function 455>,
    file_is_readable = <function 456>,
    fzf_bind_to_neovim = <function 457>,
    fzf_exit = <function 458>,
    fzf_version = <function 459>,
    fzf_winobj = <function 460>,
    get_info = <function 240>,
    get_visual_selection = <function 461>,
    getbufinfo = <function 462>,
    git_version = <function 463>,
    glob_escape = <function 464>,
    has = <function 465>,
    has_ansi_coloring = <function 466>,
    has_ts_parser = {
      _cache = {
        <metatable> = {
          __mode = false
        }
      },
      _hash = <function 467>,
      _weak = false,
      clear = <function 468>,
      <metatable> = {
        __call = <function 469>
      }
    },
    hexcol_from_hl = <function 470>,
    info = <function 471>,
